20190522222157491,http://kenh14.vn//chuyen-ho-so-truy-to-ong-nguyen-huu-linh-sang-toa-an-quan-4-20190522222157491.chn,"Chính thức truy tố ông Nguyễn Hữu Linh tội dâm ô trẻ em, khung hình phạt cao nhất 3 năm tù",2019-05-22T22:38:00,"VKS quận 4, TP.HCM đã chuyển hồ sơ truy tố ông Nguyễn Hữu Linh (SN 1958, ngụ TP.Đà Nẵng, cựu Phó Viện trưởng VKSND TP.Đà Nẵng) về tội Dâm ô đối với người dưới 16 tuổi sang toà án quận 4.","Hiện phía toà án đã vào sổ thụ lý và trình chánh án hồ sơ vụ án để chánh án phân công thẩm phán giải quyết theo quy định. Bộ luật Hình sự năm 2015 sửa đổi, bổ sung năm 2017 quy định về tội Dâm ô đối với người dưới 16 tuổi như sau: Chân dung ông Nguyễn Hữu Linh.Trước đó, ngày 21/4, Công an quận 4, TPHCM cũng đã khởi tố vụ án, khởi tố bị can với ông Linh. Tuy nhiên, ông Linh được phía cơ quan điều tra cho tại ngoại và cấm rời khỏi nơi cư trú.Ông Nguyễn Hữu Linh là người trong clip có hành động sàm sỡ bé gái trong thang máyChiều 2/4, mạng xã hội xuất hiện đoạn clip dài gần 1 phút ghi lại cảnh bé gái bị người đàn ông trung niên lao vào ôm hôn trong thang máy chung cư. Trong clip, người đàn ông đã tiếp cận rồi cưỡng hôn và có những hành động thân mật thái quá với bé gái.Clip sau khi được đăng tải đã khiến dư luận vô cùng bức xúc. Khi vào cuộc điều tra, Công an quận 4 đã xác định được người trong clip là Nguyễn Hữu Linh. Ông Linh khai nhận có uống bia và ôm hôn bé gái 2 lần, ôm bé gái từ phía sau vì thấy bé gái dễ thương chứ không có ý định xâm hại.Sau đó, đại diện gia đình cháu bé đề nghị công an không tiếp tục điều tra xử lý đương sự vì sự việc không nghiêm trọng, không gây tổn hại cho cháu."
201905201806351,http://kenh14.vn//ven-man-mat-toi-dang-sau-cannes-danh-gia-mieng-moi-beo-bo-cho-gai-mai-dam-va-co-hoi-vang-cho-nhung-ke-vo-danh-doi-doi-201905201806351.chn,Vén màn mặt tối đằng sau Cannes danh giá: “Ngày hội tiền lương” của gái mại dâm và cơ hội vàng cho những kẻ vô danh đổi đời,2019-05-21T00:00:00,Từ bao giờ mà sự kiện điện ảnh danh giá hàng đầu thế giới như LHP Cannes lại biến chất trở thành cơ hội đổi đời của những mỹ nhân vô danh và rẻ tiền như vậy?,"Tháng 5 thường niên là khoảng thời gian giới truyền thông và người hâm mộ cả thế giới đổ dồn sự chú theo dõi , một trong những sự kiện hoành tráng hàng đầu của làng điện ảnh toàn cầu. Nhưng càng ngày, người ta lại càng phải đặt chấm dấu hỏi cho một Liên hoan phim vốn được tôn vinh là danh giá. Những sự kiện thảm đỏ dài ngày được lấp đầy mới những người đẹp vô danh, thích ""chơi trội"" khiến công chúng hoang mang tột độ. Rốt cuộc chuyện gì đã xảy ra với Cannes vậy?Bên cạnh sự xuất hiện của những ngôi sao nổi tiếng được báo chí săn đón, những tác phẩm điện ảnh được vinh danh thì LHP Cannes còn được Elie Nahas, một ""tú ông"" khét tiếng, gọi là ""ngày hội tiền lương lớn nhất trong năm"". Sau khi Nahas bị bắt vào năm 2007, mọi người mới được biết thêm nhiều điều về những góc tối ở LHP Cannes. Trước khi bị bắt, Nahas từng cung cấp 50 người đẹp đến từ khắp nơi trên thế giới cho những khách hàng nam giới giàu có ở Trung Đông. Công việc của Nahas là liên lạc, đón các cô gái ở sân bay rồi chở họ đến du thuyền của Gaddafi con và các du thuyền siêu sang khác đậu trên vịnh. (Hình ảnh mang tính chất minh họa)Để thu hút sự chú ý từ những khách hàng giàu có, những cô gái gọi cao cấp thường ăn vận lồng lộn chẳng kém gì minh tinh màn bạc. Thậm chí, có người cao tay còn móc nối được suất tham dự thảm đỏ. Nhà phê bình Roger Ebert từng phát biểu: ""Gái gọi nhan nhản tại Cannes. Đó là những cô ả ăn vận lộng lẫy và không hút thuốc. Chẳng thể nào phân biệt được đâu là gái gọi nếu họ không chủ động ra hiệu"".Kristin M. Davis, tú bà nổi tiếng ở Hollywood khi bị bắt giữ đã khai báo: ""Giá của người mẫu hàng đầu thường cao gấp 5 lần gái gọi hạng sang. Họ thường phục vụ theo giờ. Một đêm, người mẫu có thể kiếm tối đa 40.000 USD (tương đương gần 1 tỷ đồng)"". Davis còn khẳng định đường dây của bà tập hợp toàn những gương mặt hàng đầu trong làng thời trang, từng sải bước trên sàn catwalk của , Ford, L'Oreal, Michael Kors và Gucci,...Timmy Secor, chủ một đơn vị quản lý người mẫu nói: ""Đây là điều tất yếu khi bạn muốn trở thành người mẫu. Nếu không có sản phẩm để bán, thứ bạn có chỉ còn thân xác. Kiếm tiền trong sạch không hề dễ dàng. Có quá nhiều người đẹp nhưng công việc lại hạn chế vô cùng"".Sau khi thắng kiện kẻ đã cưỡng bức mình, Kadian đã vén một phần bức màn bí mật về những góc tối, xấu xa đằng sau sự hào nhoáng của CannesMang tiếng một Liên hoan phim hàng đầu nhưng càng ngày càng ít thấy sự xuất hiện của những ngôi sao hạng A tại Cannes. Thậm chí thảm đỏ năm nay còn chưa có sự xuất hiện của bất kỳ một cái tên quyền lực nào. Thay vào đó là dàn người mẫu nổi tiếng giúp lấp liếm phần nào sự thiếu hụt, nhưng số lượng người nổi tiếng chẳng thể nào đọ lại được một số lượng đáng kể những nhân vật vô danh, chẳng ai biết mặt gọi tên. Như thể tất cả những mỹ nhân vô danh đều tề tựu về đây, giành giật với nhau cơ hội đổi đời trong mơ.Bên cạnh những minh tinh hạng A showbiz, những diễn viên đến với Cannes với mục đích tuyên truyền phim ảnh, thì những năm trở lại đây, netizen chứng kiến sự đổ bộ ồ ạt của những mỹ nhân vô danh, làm đủ mọi trò lố để tạo ""phốt"" và nổi tiếng. Hết ngã dúi dụi tại thảm đỏ lại đến ăn mặc hở hang, lố lăng, rất nhiều gương mặt không tên tuổi, hotgirl MXH Trung Quốc khiến Cbiz phải mất mặt. Người Trung Quốc bẽ bàng với những hình ảnh lố lắng, rẻ tiền của những hotgirl vô danh trên thảm đỏ CannesThảm đỏ Cannes qua các năm đều không thiếu những trò hề khiến công chúng phải ngán ngẩm lắc đầu. Tất cả những gì có thể tưởng tượng về thảm họa thời trang đều quy tụ đủ đầy tại Cannes. Từ các khách mời vô danh mặc những trang phục quái đản cho đến những người đẹp khoe thân hết sức có thể, bất chấp phơi bày ""vùng kín"" trước đông đảo khách mời, báo chí và khán giả. Không biết từ bao giờ thảm đỏ Cannes đã trở thành cơ hội đổi đời của mỹ nhân khoe thân rẻ tiền như vậy?Không cần lo sợ bạn sẽ trở thành nhân vật lố nhất thảm đỏ...... bởi chắc chắn còn có người còn lố hơn cả bạn nữaĐừng lo mình sẽ trở thành người đẹp hớ hênh nhất CannesTại Cannes, chỉ tồn tại khái niệm ""hở bạo hơn"" chứ không hề có chuyện ""hở bạo nhất""Hãy thử đặt thảm đỏ Cannes lên bàn cân so sánh cùng Met Gala 2019, sự kiện thảm hồng với dresscode yêu cầu khách mời tham dự phải mặc thật quái, thật lố. Nhưng sự khác biệt giữa sự lố của Cannes và Met Gala lại khác xa nhau một trời một vực. Màn lột xác 4 lần của Lady Gaga gây sốc tại Met Gala 2019. Mặc dù lột đến tận lực đến tận lớp nội y mới dừng nhưng không ai phủ nhận được cái chất nghệ thuật trong ý đồ của nữ minh tinhTất cả những tạo hình độc đáo và đặc biệt tại Met Gala hoàn toàn ở một đẳng cấp khác khi so cùng CannesThậm chí, tại những thị trường giải trí nhỏ hơn như Trung Quốc hay Hàn Quốc, sự kiện thảm đỏ đều diễn ra vô cùng chỉn chu với danh sách góp mặt toàn những gương mặt đình đám và những tên tuổi gạo cội. Những trường hợp cố tình gây sốc tạo sự chú ý đã giảm rõ rệt theo thời gian. Cho đến thời điểm hiện tại, những thảm đỏ đình đám nhất hai quốc gia châu Á này đã hoàn toàn vắng bóng những hình ảnh lố lăng không đáng xuất hiện trong một sự kiện tầm cỡ nữa rồi. Chính sự khác biệt này khiến người hâm mộ càng thất vọng với chất lượng sự kiện thảm đỏ của một Liên hoan phim danh giá, mang tầm cỡ thế giới như Cannes.Thảm đỏ tại ""xứ sở Kim Chi"" chưa bao giờ khiến công chúng phải thất vọngThảm đỏ của Trung Quốc cũng chỉn chu và tinh tế lạ thường khi không có sự xuất hiện của những hot girl mạng xã hội.Trong ngày thứ 2 diễn ra thảm đỏ Cannes, nữ ca sĩ  đã được nhà thiết kế nổi tiếng Olivier Rousteing nhận xét là ""Angel on earth"" (Thiên sứ) và giới truyền thông quốc tế cũng dành tặng mưa lời khen cho ""Tạo hình đẹp nhất"". Không chỉ thế, Lý Vũ Xuân còn được 1 mình khoe sắc trên thảm đỏ trong vòng 5 phút. Những đặc quyền này khiến công chúng phải đặt câu hỏi, liệu Lỹ Vũ Xuân có thật sự xuất sắc đến thế?Những lời tâng bốc quá đà dành cho Lý Vũ Xuân khiến netizen không khỏi nghi ngờThực tế, việc được ""dọn đường"" là 1 ưu đãi đặc biệt của 1 nhãn hiệu nổi tiếng hợp tác với Cannes, Lý Vũ Xuân là người đại diện trên toàn cầu của nhãn hiệu này nên mới được hưởng đặc quyền như vậy. Olivier Rousteing cũng là nhà thiết kế chính của thương hiện nói trên.Khách quan mà nói, những câu chuyện được nói bên trên cũng đều xoay quanh đồng tiền. Lợi nhuận chắc chắn không chỉ đến từ sự tài trợ của các nhãn hiệu. Những góc khuất của LHP Cannes mới tạo nên những khoản thu khổng lồ khiến nhiều người đỏ mắt thèm thuồng. Tuy nhiên, một sự kiện uy tín và chất lượng chắc chắn không bao giờ đặt lợi nhuận lên hàng đầu như Cannes. Đó cũng chính là lý do ngày càng ít những ngôi sao quốc tế quyền lực xuất hiện tại Liên hoan phim quốc tế này. Hào quang đáng lẽ ra chỉ thuộc về những nghệ sĩ, diễn viên chân chính nay đã phải san sẻ cho những gương mặt rẻ tiền và vô danh."
20190522220518178,http://kenh14.vn//nam-than-cua-dt-duc-khien-chi-em-viet-nam-rung-tim-chinh-thuc-gia-nhap-doi-bong-khong-co-anti-fan-20190522220518178.chn,"Nam thần của ĐT Đức khiến chị em Việt Nam rụng tim chính thức gia nhập đội bóng ""vạn người mê""",2019-05-22T22:25:00,"Giữa hàng tá lời mời đến từ những đội bóng lớn, Brandt đã lựa chọn ở lại Đức để tiếp tục phát triển khả năng.","Julian Brandt, ngôi sao khiến chị em điên đảo tại kỳ World Cup 2018 vừa có bến đỗ mới. Mặc cho những lời mời đến từ Ngoại Hạng Anh, Brandt lựa chọn Borussia Dortmund.Không chỉ vẻ ngoài lãng tử, Brandt còn khiến CĐV đảo điên vì kỹ thuật chơi bóng thuộc hàng đỉnh cao nhất bóng đá Đức. Chính vì vậy Dortmund đã phải bỏ ra 22 triệu bảng, tương đương... 650 tỉ VNĐ. Hợp đồng ngôi sao 23 tuổi ký với Dortmund có thời hạn đến năm 2024.Trước khi gia nhập Dortmund, Brandt là ngôi sao trẻ đầy triển vọng của Bayer Leverkusen. Anh chỉ mất đúng 1 trận đấu chơi cho đội trẻ Leverkusen để gây ấn tượng mạnh với HLV trưởng. Kể từ năm 2014 đến nay, Brandt ra sân 165 lần cho đội bóng chủ sân BayArena. Anh để lại ấn tượng cực mạnh với 34 bàn thắng cùng vô số đường kiến tạo, những pha đi bóng qua người điệu nghệ.Màn ra mắt Dortmund của Brandt.Ngoài Dortmund, Tottenham và Liverpool là 2 đội khác xếp hàng để có được chữ ký của Brandt. Tuy nhiên, anh đã lựa chọn ở lại Bundesliga (giải VĐQG Đức) để tiếp tục phát triển tài năng. Dortmund được đánh giá là sự lựa chọn hoàn hảo cho những ngôi sao trẻ như Brandt. Đội bóng chủ sân Signal Iduna Park là nơi tỏa sáng rực rỡ của những ngôi sao tấn công như Mario Goetze, Marco Reus, Robert Lewandowski.Với Brandt, CĐV sẽ sớm quên đi Christian Pulisic, cầu thủ vừa mới gia nhập Chelsea. Ngày hôm qua, Dortmund cũng chính thức chiêu mộ Thorgan Hazard, em trai của siêu sao Eden Hazard. Sức mạnh của đội bóng chủ sân Signal Iduna Park vào mùa giải sắp tới được đánh giá đủ để lật đổ Bayern Munich."
20190522225105912,http://kenh14.vn//lua-chon-cua-trai-tim-bi-gai-xinh-tu-choi-phu-phang-chang-trai-han-quoc-dap-tra-bat-ngo-20190522225105912.chn,"Lựa chọn của trái tim: Bị gái xinh từ chối phũ phàng, chàng trai Hàn Quốc đáp trả bất ngờ",2019-05-22T22:51:08,"Trong tập 18 ""Lựa chọn của trái tim"", anh chàng Seo JongSeong khẳng định cũng không có ý định chọn Thảo Nhi, dù cô không xin dừng cuộc chơi đi chăng nữa.","Chủ động chia tay người yêu ngay sau khi đến Việt Nam du học, chàng trai Hàn Quốc Seo JongSeong (24 tuổi, sinh viên ĐH Luật) quyết định đeo mặt nạ đi hẹn hò trong tập 18 """", vừa lên sóng lúc 20h30 ngày 22/5 trên kênh VTV3.Seo JongSeong đeo mặt nạ Ngũ sắc được sắp xếp hẹn hò cùng 3 cô gái: Bảo Nhi (mặt nạ Tiểu quỷ, 20 tuổi, sinh viên trường ĐH Tài nguyên & Môi trường, đến từ Khánh Hòa), Bé Nguyên (mặt nạ Phù thủy, 19 tuổi, sinh viên trường ĐH Sân khấu điện ảnh, đến từ TP.HCM) và Thảo Nhi (mặt nạ Tiên xanh, 23 tuổi, đang quản lý một quán cafe chó mèo, đến từ Đồng Nai).Bảo Nhi đến hẹn đầu tiên. Sau lời chào cô nàng đoán ra ngay Seo Jongseong là người Hàn Quốc vì đã từng tiếp xúc với vài người Hàn rồi. Biết Seo có ý định ở lại Việt Nam, Bảo Nhi liền hỏi: ""Con gái Việt và con gái Hàn khác nhau thế nào?"". Seo đáp: ""Con gái Việt hiền hơn và dễ thương hơn gái Hàn"". Dù còn nghi ngờ đây là lời xã giao nhưng Bảo Nhi vẫn nghĩ: ""Anh ấy là một người tinh tế"".Khi được hỏi về mẫu bạn gái lý tưởng, Seo cho biết: ""Anh thích một cô gái vui tính và... biết nhậu"". Bảo Nhi hoàn toàn đồng ý với quan điểm này của Seo vì: ""Thà đi nhậu với bạn trai còn hơn là đi với người lạ"". Seo đặt vấn đề cưới hỏi với người ngoại quốc liệu có bị gia đình phản đối, Bảo Nhi thẳng thắn: ""Mẹ em chỉ nói rằng em không nên lấy người giàu, chỉ nên cưới người có ý chí"". Seo cũng chia sẻ: ""Mình không giàu và cũng là người có chí cầu tiến"".Bé Nguyên đến hẹn tiếp theo. Vừa gặp mặt, cô nàng đã tạo được ấn tượng tốt với Seo vì anh chàng thích những người làm nghệ thuật. Tiếp đà lợi thế, Bé Nguyên hát luôn một ca khúc dân ca và lập tức nhận được lời khen từ Seo. Cô nàng còn tiết lộ mình biết chơi thể thao và đó cũng là sở thích của anh chàng. Bé Nguyên không giấu ý định sẽ thử lấy người nước ngoài và sẵn sàng theo chồng về Hàn Quốc khi cuộc hẹn giữa cô với chàng trai xứ Kim Chi vẫn đang diễn ra suôn sẻ.Thảo Nhi là người cuối cùng xuất hiện. Vừa bước vào cô nàng đã gây ấn tượng với Seo nhờ vóc dáng chuẩn người mẫu. Biết Thảo Nhi đang quản lý một quán cà phê thú cưng, Seo hào hứng: ""Rất thích công việc của cô ấy, mình yêu chó và mèo"". Thảo Nhi chủ động ""tán tỉnh"" bằng cách liên tục hỏi chuyện Seo, cách này tỏ ra khá hiệu quả khi cô được anh chàng hứa rằng sẽ nấu cho thật nhiều món ăn ngon. Trùng hợp thay, nơi ở của Seo hiện tại chỉ cách nhà của Thảo Nhi vài trăm mét, khiến cô nàng không khỏi ngạc nhiên. Dù chưa nghĩ tới chuyện sẽ yêu một người ngoại quốc nhưng Thảo Nhi rất hào hứng, cô chủ động mời Seo đến quán cà phê của mình để có thể hẹn hò được lâu thêm.Trở về ghế nóng ""Lựa chọn của trái tim"", trước khi chọn người đầu tiên ra về, Seo Jongseong dành tặng cho ba cô gái một bài hát mà anh yêu thích. Sau đó anh chàng quyết định loại Bảo Nhi vì chưa nắm bắt được nhiều thông tin về cô nàng.Bị loại sớm, Bảo Nhi quyết định ""mặt đối mặt"" và nói thẳng: ""Anh không chọn em là đúng vì nếu có chọn, em cũng chẳng có cảm xúc gì với anh mà hẹn hò tiếp"".Lựa chọn của trái tim: Seo loại Bảo NhiTại vòng hẹn hò lâu, Seo đến một bãi đất trống gặp Bé Nguyên xem thả diều. Cô nàng cùng Seo viết điều ước của mình lên những cánh diều và cùng nhau thả. Suốt buổi hẹn, Bé Nguyên liên tục ""thả thính"" Seo bằng những câu từ ngọt như mía lùi khiến anh chàng không khỏi bồi hồi: ""Tim tôi đập rất nhanh và hy vọng những lời cô ấy nói là sự thật"". Thả diều xong, Bé Nguyên dẫn Seo ra bờ sông vắng để trò chuyện, tại đây anh chàng đàn và hát tặng cô nàng bài ""Em gái mưa"". Kết thúc buổi hẹn, Seo cho biết: ""Cô ấy đã chiếm 90% trái tim của tôi rồi"".Chàng trai đi tiếp đến quán cà phê thú cưng nơi Thảo Nhi đã chờ sẵn. Thảo Nhi muốn thử lòng xem anh chàng có thực sự yêu chó mèo hay không vì người Hàn Quốc rất thích ăn thịt chó. Và ""cô chủ nhỏ"" thở phào nhẹ nhõm khi Seo cho biết mình không ăn thịt chó. Thảo Nhi cũng tiết lộ cô sẵn sàng thuyết phục gia đình Seo nếu như bị gia đình chồng tương lai phản đối nuôi chó trong nhà.Seo Jongseong chưa kịp đưa ra quyết định cuối cùng thì bất ngờ Thảo Nhi đã chủ động xin dừng cuộc chơi. Cô nàng nói thẳng lý do từ chối: ""Anh quá thiếu tự tin nên không thể thuyết phục em, em cần một người đàn ông bản lĩnh hơn để có thể tựa vào"".Lựa chọn của trái tim: Thảo Nhi rút luiKhoảnh khắc Thảo Nhi lộ diện khiến Seo hết sức ngạc nhiên vì cô nàng sở hữu một gương mặt vô cùng xinh xắn. Thảo Nhi hỏi: ""Nếu cho anh cơ hội được chọn, anh có chọn em không?"". Dường như còn ""cay cú"" sau khi bị từ chối trước nên Seo trả lời: ""Anh chọn Bé Nguyên trước khi em dừng cuộc chơi nên anh không hối hận"".Sau tất cả, Seo Jongseong nắm tay Bé Nguyên cùng đến buổi hẹn cuối cùng để bắt đầu một chuyện tình mới."
20190522213111225,http://kenh14.vn//nu-sinh-hot-nhat-mxh-vo-ngoc-tran-cung-ban-be-doi-mua-tri-an-thay-co-va-cha-me-20190522213111225.chn,"""Nữ sinh hot nhất MXH"" Võ Ngọc Trân cùng bạn bè đội mưa tri ân thầy cô và cha mẹ",2019-05-22T22:43:00,"Tối nay (22/5), trường THPT Bình Hưng Hoà (Quận Tân Bình) đã tổ chức lễ tri ân và trưởng thành cho học sinh khối 12. Dù trời mưa nhưng Võ Ngọc Trân cùng rất nhiều học sinh vẫn ở lại để tặng thầy cô và bố mẹ những món quà do mình tự tay chuẩn bị.","Lễ tri ân và trưởng thành là một dịp đáng nhớ với tất cả các học sinh cuối cấp. Đây không chỉ là buổi lễ để chia tay mái trường cấp 3 mà còn là dịp để nói lời cảm ơn, nói lời yêu thương đến thầy cô và cha mẹ - những người đã luôn lặng thầm ở bên cạnh dõi theo từng bước đường trưởng thành của chúng ta.Học sinh trường Bình Hưng Hoà tổ chức lễ tri ân thầy cô và cha mẹHôm nay, trường THPT Bình Hưng Hoà (Quận Tân Bình, TP.HCM) đã tổ chức lễ tri ân và trưởng thành dành cho học sinh khối 12. Rất nhiều các bạn học sinh năm cuối tự tay chuẩn bị những món quà, những bó hoa tươi thắm để dành tặng cho thầy cô và các bậc phụ huynh. Những giọt nước mắt đã rơi khi với nhiều 10X, đây là lần đầu tiên họ nói một lời cảm ơn, dành một cái ôm thật chặt cho cha mẹ và thấy cô. Các bạn học sinh hào hứngNhiều bậc phụ huynh xúc động vì lời cảm ơn của conNổi bật trong buổi lễ là - nữ sinh hot nhất trường THPT Bình Hưng Hoà từng được báo Trung ca ngợi với nhiều mỹ từ như ""nữ thần không góc chết"", ""nữ sinh thiên thần"". Võ Ngọc Trân mặc đồng phục giản dị nhưng vẫn rất nổi bật nhờ khuôn mặt xinh xắn cùng vóc dáng cân đối. Võ Ngọc Trân nổi bật Võ Ngọc Trân cùng mẹ và chị gáiVõ Ngọc Trân tham dự lễ tri ân cùng mẹ và chị gái. Nhìn 3 mẹ con đều xinh đẹp thì biết ngay cô bạn đã được hưởng gen di truyền cực tốt đấy! Được biết sắp tới, Ngọc Trân sẽ thi vào trường ĐH Khoa học Xã hội và Nhân văn. Hiện tại, cô bạn đang tích cực ôn tập. Ngọc Trân học rất giỏi môn Văn, từng được HSG cấp thành phố nên đây là môn mà cô bạn khá tự tin. Ngọc Trân còn lập một group các bạn học sinh lớp 12 mình quen qua Instagram để mọi người có thể giúp đỡ nhau ôn tập.Cô bạn tích cực ôn tập để thi vào trường Nhân VănCùng xem thêm những hình ảnh của Ngọc Trân và bạn bè tại buổi lễ tri ân và trưởng thành này nhé:Phụ huynh đến trường cùng các conNhiều người không khỏi xúc độngNghi thức rước đuốc truyền thống của trườngVõ Ngọc Trân rất xinh xắn, tươi tắnVõ Ngọc Trân và chị gái"
